Ticker,time,open,high,low,close,volume,is_ipo,sma_20,sma_50,rsi_14,roc_3,vol_sma_20,buy_only_0_sig,signal,Return_3D_pct,Return_5D_pct,Return_10D_pct,Return_20D_pct
ACB,2021-06-08,15960.0,16280.000000000002,15080.0,15080.0,14322800,False,14756.5,13595.8,54.38034082725086,-12.427409988385596,10828800.0,1,1,7.758620689655173,9.946949602122016,10.875331564986737,11.936339522546419
ACB,2021-07-12,16180.0,16300.0,15360.0,15360.0,18353700,False,16748.5,15474.2,40.09389270342408,-10.38506417736289,10345725.0,1,1,0.0,-1.8229166666666667,-0.13020833333333331,11.458333333333332
ACB,2022-05-13,14020.0,14210.0,12900.0,12900.0,6142600,False,14724.5,15192.4,28.94251269522283,-10.664819944598335,4409470.0,1,1,5.271317829457364,5.5813953488372094,15.58139534883721,14.496124031007751
ACB,2022-05-16,12970.0,13460.0,12900.0,12940.0,5137600,False,14579.0,15142.6,29.5759533076774,-12.685560053981105,4421315.0,1,1,3.6321483771251932,3.091190108191654,15.765069551777433,8.268933539412673
ACB,2022-10-07,11460.0,11670.0,10900.0,10930.0,8488826,False,13024.0,13908.8,11.144227100729696,-11.210398050365555,2808410.3,1,1,0.2744739249771272,11.802378774016468,9.423604757548034,8.051235132662397
ACB,2022-10-10,10670.0,11200.0,10670.0,10960.0,6476351,False,12876.0,13841.4,12.086687509083111,-10.090237899917964,3061419.7,1,1,6.751824817518248,12.043795620437956,4.288321167883212,10.492700729927007
ACB,2022-10-11,10960.0,10960.0,10230.0,10260.0,6437148,False,12691.5,13758.2,9.543184503271727,-12.457337883959042,3308943.9,1,1,19.103313840155945,22.319688109161792,16.569200779727094,21.734892787524366
ACB,2022-11-04,12520.0,12550.0,11700.0,11810.0,12618670,False,12134.0,12935.8,41.990002003072,-10.258358662613986,4178585.0,1,1,2.963590177815411,3.2176121930567314,4.995766299745978,16.68077900084674
ACB,2025-04-08,19300.0,19470.0,18510.0,18510.0,43698654,False,21503.0,21529.2,12.259303666426728,-14.621771217712176,13933578.65,1,1,12.155591572123177,8.806050783360346,8.806050783360346,9.02215018908698
BCM,2021-07-15,42120.0,42120.0,42120.0,42120.0,27400,False,49572.5,49713.8,20.664939773945818,-10.402042118698152,23890.0,1,1,-11.372269705603038,-7.336182336182335,-7.336182336182335,0.4748338081671415
BCM,2021-07-16,39190.0,41890.0,39190.0,40120.0,315600,False,49018.5,49477.2,17.667539253766545,-17.601150133497633,38440.0,1,1,-9.047856430707876,-2.3678963110667994,-2.0189431704885346,3.389830508474576
BCM,2021-07-19,39100.0,39940.0,37890.0,37890.0,50200,False,48376.0,49211.0,15.046848720849063,-16.33914771472731,39075.0,1,1,3.008709422011085,1.7682765901293216,3.747690683557667,10.451306413301662
BCM,2021-07-20,37330.0,37380.0,36310.0,37330.0,88300,False,47691.5,48939.2,14.46652317397451,-11.372269705603044,42580.0,1,1,4.9290115188856145,3.8039110634878117,5.304045004018216,12.108223948566836
BCM,2021-12-06,47210.0,47500.0,44200.0,46090.0,515300,False,51269.0,47325.0,37.66415018904091,-10.243427458617326,585830.0,1,1,9.37296593621176,14.102842265133434,39.81340854849208,35.27880234324148
BCM,2022-01-17,72020.0,73440.0,67000.0,67000.0,798400,False,65761.0,57698.8,55.16213251255425,-11.516111991547806,840970.0,1,1,7.208955223880597,1.835820895522388,12.731343283582088,16.55223880597015
BCM,2022-01-18,66520.0,67280.0,62540.0,64440.0,426900,False,65761.0,57934.2,50.86916278755965,-12.706583581685182,821600.0,1,1,10.738671632526382,13.237119801365612,19.118559900682804,20.142768466790812
BCM,2022-05-09,74200.0,75810.0,70980.0,70980.0,532500,False,74115.0,72405.4,44.527414248704005,-10.82914572864322,535350.0,1,1,5.198647506339814,-8.946182023105111,-5.07185122569738,-7.480980557903635
BCM,2022-05-16,69750.0,72210.0,64629.99999999999,64629.99999999999,310100,False,74678.0,72134.4,38.67448002969197,-19.474208821330684,563660.0,1,1,11.140337304657292,4.254989942751056,7.040074268915377,-0.29398112331733367
BCM,2022-05-17,61600.0,67280.0,61600.0,66330.0,390300,False,74251.5,71944.8,41.208768467073156,-11.169144234632377,543685.0,1,1,8.578320518619027,5.728931102065431,4.432383536861149,-2.8493894165535956
BCM,2024-04-17,54420.0,54420.0,52580.0,52580.0,523172,False,60529.5,62114.6,19.57202024173867,-10.971892990179477,694931.15,1,1,-6.99885888170407,-3.3282616964625333,0.9128946367440092,18.410041841004183
BCM,2025-04-04,64390.0,64390.0,64390.0,64390.0,641956,False,76276.0,72993.2,24.355759561146765,-13.697895724433717,694771.8,1,1,-7.330330796707562,-7.640938033856188,-15.732256561577884,-8.401925764870322
BCM,2025-04-08,59960.0,59960.0,59960.0,59960.0,217520,False,75332.0,72833.8,19.783687203786844,-19.310994482573008,583782.6,1,1,-2.1180787191460975,-7.371581054036024,-14.743162108072047,-2.4516344229486324
BCM,2025-04-09,55830.0,55830.0,55830.0,55830.0,131146,False,74181.5,72599.8,16.646348493909528,-19.320809248554916,563960.8,1,1,6.5197922264015755,-5.803331542181623,-3.1703385276732945,8.275120902740463
BCM,2025-04-16,56030.0,56520.0,52590.0,52590.0,790895,False,68721.0,71536.6,22.56906696328274,-10.39359345714772,671977.6,1,1,3.17550865183495,2.795208214489447,7.472903593839134,13.462635482030805
BCM,2025-04-17,51800.0,52980.0,48950.0,52590.0,927844,False,67384.0,71176.8,22.569066963282744,-11.568858247856062,685248.45,1,1,-2.795208214489447,3.7459593078532043,4.677695379349686,13.462635482030805
BCM,2026-01-23,72250.0,72740.0,68120.0,68120.0,1972111,False,67949.0,65719.4,48.94590923366472,-13.377416073245163,1495943.4,1,1,-4.756312389900187,-1.7322372284204346,-5.475631238990018,-1.2037580739870817
BCM,2026-01-26,67530.0,70190.0,66840.0,66940.0,1353714,False,68322.5,65723.2,46.68145865497854,-10.746666666666671,1559344.25,1,1,-3.077382730803716,4.108156558111742,-5.870929190319689,-2.898117717358829
BCM,2026-02-06,66840.0,67630.0,64390.0,64390.0,2008932,False,70421.5,66047.4,42.86680607363044,-11.479241132801764,1958224.45,1,1,-1.3822022053113838,-1.6928094424600093,4.519335300512502,
BCM,2026-02-09,65470.0,65860.0,62910.0,63010.0,1815976,False,70131.5,66002.2,40.709154395545774,-10.851726089417092,1990213.55,1,1,-0.33328043167751153,2.0472940803047135,3.1582288525630853,
BCM,2026-03-04,62200.0,63000.0,58500.0,60100.0,2212700,False,65503.0,65865.0,37.14094022371695,-10.698365527488852,1495982.35,1,1,-9.317803660565724,-6.322795341098169,,
BID,2022-05-13,24510.0,24660.0,23060.0,23060.0,2353900,False,26789.5,29254.8,27.601088438499886,-11.20523681170581,1888320.0,1,1,9.757155247181267,8.49956634865568,11.014744145706851,6.287944492627926
BID,2022-05-16,24080.0,24120.0,23350.0,23350.0,1280700,False,26488.5,29106.0,29.714968275221835,-10.809778456837282,1857810.0,1,1,7.623126338329765,3.5974304068522485,11.049250535331906,-0.7708779443254818
BID,2025-04-08,34620.0,35110.0,33130.0,33130.0,4718118,False,38609.5,39459.6,12.942769081630434,-13.430885811340476,3361239.3,1,1,9.71928765469363,8.964684575913068,4.769091457893148,4.769091457893148
BID,2026-03-03,45100.0,45900.0,43500.0,43550.0,15198300,False,49740.0,46449.0,34.371454773975366,-10.113519091847268,9911385.0,1,1,0.0,-4.018369690011482,,
BID,2026-03-09,40550.0,41000.0,40550.0,40550.0,6134800,False,47810.0,46923.0,31.22563744239706,-11.074561403508776,8798645.0,1,1,,,,
BVH,2022-05-13,47670.0,48020.0,44510.0,44510.0,3115600,False,54134.5,53049.6,30.90142161649544,-15.492690336054682,2442880.0,1,1,0.0,-0.9885419006964726,5.706582790384183,6.110986295214558
BVH,2022-05-16,45650.0,47410.0,42050.0,42050.0,1700500,False,53493.5,52854.6,27.82660867696264,-18.126947040498443,2460740.0,1,1,4.589774078478002,6.064209274673008,11.700356718192628,4.589774078478002
BVH,2022-10-03,46970.0,47410.0,43720.0,43720.0,1381387,False,48929.5,49820.0,29.770107836550665,-11.06590724165989,1498459.8,1,1,-1.8069533394327537,0.3888380603842635,1.8069533394327537,5.420860018298262
BVH,2025-04-04,44300.0,47590.0,44300.0,44300.0,2126177,False,51721.0,52809.4,18.671097723794013,-14.32991684393734,626987.05,1,1,-7.426636568848759,-1.2189616252821671,-2.55079006772009,8.306997742663656
BVH,2025-04-08,42780.0,44150.0,41210.0,41210.0,785689,False,51024.5,52609.2,14.815274362748976,-19.385758998435055,631604.85,1,1,4.756127153603494,4.756127153603494,3.3244358165493813,14.753700558116961
BVH,2025-04-09,38360.0,41210.0,38360.0,38360.0,1657955,False,50249.0,52356.0,12.293559444367965,-19.394830846816557,655719.1,1,1,14.077163712200209,12.669447340980188,12.539103232533892,24.817518248175183
BVH,2026-03-09,71400.0,73900.0,71300.0,71300.0,500700,False,79280.0,70956.0,41.576873383424804,-10.875000000000002,984595.0,1,1,,,,
CTG,2021-07-12,22200.0,22230.0,20970.0,20970.0,27996400,False,23836.0,23144.4,33.68821619445456,-10.384615384615381,19987680.0,1,1,0.0,-7.868383404864092,-8.15450643776824,-1.2875536480686696
CTG,2021-07-13,21270.0,21540.0,20250.0,20730.0,11766000,False,23663.5,23159.8,32.65617490002405,-10.376134889753564,19766455.0,1,1,0.1447178002894356,-3.907380607814761,-6.078147612156296,0.1447178002894356
CTG,2021-07-14,20760.0,21180.0,20190.0,20190.0,16349700,False,23501.0,23161.2,30.399578829813795,-10.386151797603194,19514910.0,1,1,-4.3090638930163445,-2.526002971768202,-2.37741456166419,1.7830609212481425
CTG,2025-04-08,24760.0,26200.0,24690.0,24690.0,18699366,False,28362.0,27978.8,19.969774242601165,-14.181438998957251,8095370.0,1,1,6.682867557715674,4.860267314702309,3.078169299311462,4.050222762251924
CTG,2025-04-09,23180.0,25380.0,23180.0,23180.0,17513425,False,28060.0,27930.8,15.654259217058597,-13.442867811799852,8623678.75,1,1,13.330457290767903,10.051768766177739,10.353753235547886,11.993097497842967
CTG,2025-10-20,36510.0,36920.0,33740.0,33810.0,25122546,False,35885.0,35031.8,39.34883678363975,-10.768012668250194,10387741.7,1,1,1.6267376515823722,-0.6211180124223602,-0.8281573498964804,-0.11830819284235432
FPT,2022-05-09,49890.0,50250.0,47710.0,47710.0,4499100,False,54957.5,51652.4,30.735262458512207,-10.049019607843135,3604615.0,1,1,1.6977572835883463,-0.8383986585621462,2.661915740934815,20.22636763781178
FPT,2025-04-08,90450.0,92160.0,89680.0,89680.0,16338312,False,106781.5,116433.0,18.579341321688215,-13.860340024973583,8688113.2,1,1,12.756467439785906,10.38135593220339,5.051293487957182,10.38135593220339
FPT,2026-03-09,76000.0,76700.0,75900.0,75900.0,17633000,False,92800.0,96502.0,20.75723820680277,-10.81081081081081,16893905.0,1,1,,,,
GAS,2021-11-22,69740.0,71290.0,68140.0,68470.0,1436500,False,79200.5,73057.0,31.651774764320173,-13.031881112663534,1807065.0,1,1,1.7671973126916898,-2.6434935008032716,-9.887541989192346,-5.286987001606554
GAS,2022-03-14,73770.0,75110.0,71090.0,71090.0,1389300,False,78851.0,74299.6,37.666123639259936,-13.251982916412441,1249350.0,1,1,0.0,7.539738359825574,4.234069489379659,2.728935152623435
GAS,2022-05-16,69070.0,69480.0,63710.0,63710.0,955900,False,72294.0,74312.0,33.93237502688693,-12.76187867999452,786270.0,1,1,11.363993093705854,8.94679014283472,15.7902997959504,24.203421754826557
GAS,2022-06-22,79470.0,80470.0,74570.0,74570.0,1887400,False,81477.0,75786.2,43.215367623067266,-17.015357222345873,1740350.0,1,1,2.8831969961110366,5.216575030172992,-11.50596754727102,-4.8544991283357914
GAS,2022-07-06,68610.0,68820.0,65990.0,65990.0,1689000,False,78937.0,76043.0,33.0285180987686,-12.918975983109004,1456785.0,1,1,-0.9395362933777734,0.5303833914229429,7.516290347022276,16.91165328080012
GAS,2022-07-07,64819.99999999999,66480.0,63790.0,64819.99999999999,628400,False,77899.5,75877.4,31.88107855538017,-13.353829701911524,1423515.0,1,1,5.2144399876581415,4.998457266275853,10.62943535945697,15.843875347115102
GAS,2025-04-04,54780.0,57230.0,54780.0,55250.0,2749154,False,63067.5,63533.8,16.10507783931473,-13.046899590808936,1081922.7,1,1,-7.493212669683258,0.8506787330316743,-1.0135746606334841,4.615384615384616
GAS,2025-04-08,52710.0,53000.0,51390.0,51390.0,2638742,False,62446.0,63287.0,11.956659199927214,-18.635212159594683,1142662.0,1,1,6.42148277875073,6.596614127262113,5.312317571511968,11.908931698774081
GAS,2025-04-09,47820.0,52710.0,47820.0,47820.0,2771893,False,61665.0,62980.2,9.515406709791083,-18.714941356450787,1255025.15,1,1,16.520284399832704,14.366373902132997,13.174404015056462,22.62651610204935
GAS,2026-02-11,105800.0,107400.0,102000.0,102000.0,3230600,False,110165.0,88004.0,48.027257040780725,-11.304347826086957,4147025.0,1,1,6.568627450980393,7.8431372549019605,26.176470588235297,
GAS,2026-02-12,106200.0,106200.0,101000.0,101400.0,2700300,False,110085.0,88710.0,47.396967988390024,-12.35955056179775,4104140.0,1,1,8.974358974358974,4.536489151873767,18.04733727810651,
GAS,2026-03-09,116000.0,116300.0,104300.0,104300.0,5387400,False,111745.0,100418.0,45.949225290858806,-18.958818958818956,3694100.0,1,1,,,,
GAS,2026-03-10,104000.0,107500.0,97000.0,97000.0,3885500,False,110745.0,101078.0,40.994572749595406,-18.964076858813705,3722425.0,1,1,,,,
GVR,2021-07-12,27590.0,28240.0,27040.0,27040.0,6861400,False,31444.0,27563.0,37.8389700804489,-15.155318481330404,6512740.0,1,1,3.7352071005917162,-0.6656804733727811,10.539940828402367,19.748520710059186
GVR,2021-07-13,27230.0,28050.0,26860.0,27590.0,3515700,False,31361.0,27650.2,40.485119291735046,-11.655459494076204,6207965.0,1,1,4.530627038782168,2.682131206959043,9.351214208046393,16.67270750271836
GVR,2021-08-24,31460.0,32189.999999999996,31000.0,31270.0,6463100,False,32111.5,31076.0,47.91018561733068,-12.384421406556456,6374860.0,1,1,10.009593859929646,13.975055964182923,17.524784138151585,9.433962264150944
GVR,2021-11-22,34630.0,35240.0,33270.0,33270.0,5211400,False,37331.0,35700.6,34.24925944915033,-11.018989034501203,5097235.0,1,1,6.1917643522693115,3.3964532611962728,1.142170123234145,5.620679290652239
GVR,2022-01-17,33370.0,33560.0,31080.0,31080.0,4515200,False,34990.0,35538.2,28.106502452587428,-10.121457489878537,3778640.0,1,1,-2.2522522522522523,-9.330759330759332,-3.153153153153153,4.054054054054066
GVR,2022-01-18,30280.0,30840.0,29070.0,29070.0,2899800,False,34686.5,35358.8,22.73160945940294,-12.38698010849909,3804300.0,1,1,4.162366701066392,0.48159614723082217,6.0887512899896805,10.113519091847254
GVR,2022-01-19,29630.0,30470.0,29070.0,29720.0,1767500,False,34410.5,35194.2,27.556260005665724,-10.937968234941565,3754105.0,1,1,-5.181695827725438,-2.489905787348587,4.104979811574697,7.705248990578722
GVR,2022-04-12,32570.0,32810.0,30840.0,30840.0,2770000,False,32452.0,32026.4,40.24455331088686,-10.815500289184499,2109855.0,1,1,9.11154345006485,6.06355382619974,-13.618677042801556,-30.609597924773023
GVR,2022-04-21,29490.0,30800.0,28370.0,28510.0,4404800,False,32447.0,32352.6,35.217661540055275,-17.122093023255815,2862315.0,1,1,-6.559102069449316,-5.752367590319187,-18.204138898632056,-22.307962118554894
GVR,2022-04-22,29070.0,29630.0,26550.0,27570.0,4598400,False,32194.5,32275.8,32.80279808162239,-15.713848975848366,2999160.0,1,1,-1.3420384475879579,-2.176278563656148,-16.104461371055496,-18.13565469713457
GVR,2022-04-25,27110.0,28040.0,25660.0,25660.0,3146500,False,31856.0,32154.4,28.52304983880844,-15.647600262984874,3100405.0,1,1,4.715510522213561,2.1823850350740455,-10.405300077942323,-7.677318784099767
GVR,2022-05-09,24580.0,24680.0,23320.0,23320.0,2121400,False,29171.5,31259.0,26.495298464043966,-11.060259344012202,2672185.0,1,1,-8.233276157804461,-12.435677530017152,-5.017152658662092,0.8147512864493996
GVR,2022-05-10,22250.0,23320.0,21970.0,23130.0,1743200,False,28631.5,31091.6,26.084858596905825,-12.253414264036422,2584155.0,1,1,-13.921314310419369,-5.663640293990489,-2.421098140942499,2.248162559446606
GVR,2022-05-13,21400.0,21500.0,19910.0,19910.0,2327900,False,27063.5,30436.2,19.845937233263967,-13.921314310419364,2454985.0,1,1,9.593169261677549,11.25062782521346,19.688598694123556,22.55148166750377
GVR,2022-05-16,21260.0,21260.0,20380.0,20420.0,2348100,False,26470.0,30182.8,23.117437842934418,-11.178773379730323,2495235.0,1,1,5.044074436826641,8.472086190009795,16.503428011753183,11.214495592556318
GVR,2022-06-13,23090.0,23930.0,22710.0,22710.0,3143700,False,23335.5,26495.6,41.12353642104309,-10.166139240506332,1997120.0,1,1,-3.258476442095993,-10.259797446059004,-3.9189784236019376,-13.782474680757376
GVR,2022-06-15,23130.0,23270.0,21540.0,21540.0,2010000,False,23387.0,26107.6,37.06507054733962,-11.721311475409834,1979000.0,1,1,-5.385329619312906,-5.385329619312906,-0.6499535747446611,-2.1355617455896008
GVR,2022-10-03,19580.0,19580.0,18180.0,18180.0,1141466,False,22104.0,22638.0,22.08502322507206,-12.385542168674702,1919128.65,1,1,-8.47084708470847,-13.091309130913093,-12.376237623762377,-23.982398239823983
GVR,2022-10-04,18320.0,18600.0,17060.0,17060.0,1664628,False,21746.5,22539.8,18.85773485131727,-12.647209421402971,1868180.05,1,1,-9.026963657678781,-13.716295427901523,-5.509964830011713,-18.464243845252053
GVR,2022-10-10,15520.0,16079.999999999998,15000.0,15800.0,1889199,False,20310.0,22125.0,22.85554275906246,-11.484593837535018,1577748.45,1,1,-2.848101265822785,0.8227848101265823,-14.683544303797468,-24.367088607594937
GVR,2022-10-11,15470.0,15800.0,14720.0,14720.0,1990157,False,19875.5,21972.6,20.1587390646601,-11.538461538461542,1601512.4,1,1,7.2690217391304355,9.510869565217403,-13.31521739130435,-14.945652173913043
GVR,2022-10-21,15640.0,15640.0,14490.0,14490.0,2124710,False,17138.0,20742.0,25.84994766866462,-10.111662531017384,1452261.1,1,1,-10.559006211180124,-4.002760524499656,-11.594202898550725,-19.530710835058663
GVR,2022-10-24,14390.0,14590.0,13480.0,13480.0,1695191,False,16737.0,20549.8,22.602137110835468,-15.11335012594458,1438308.85,1,1,2.522255192878338,2.522255192878338,-11.350148367952523,-7.418397626112759
GVR,2022-10-25,13240.0,13910.0,12570.0,12760.0,2838679,False,16312.0,20340.4,20.613821433955323,-17.94212218649518,1536301.3,1,1,9.012539184952978,9.012539184952978,-1.8808777429467085,-5.2507836990595615
GVR,2022-10-26,12810.0,13430.0,12760.0,12960.0,1293376,False,15922.5,20135.0,22.64937183036662,-10.559006211180122,1548302.45,1,1,6.635802469135803,5.169753086419753,-1.5432098765432098,-7.098765432098765
GVR,2022-11-07,12810.0,13100.0,11950.0,11950.0,1557070,False,14293.0,18638.0,23.783059290577054,-12.325752017608217,1482078.25,1,1,-0.41841004184100417,-13.640167364016737,4.435146443514645,25.271966527196653
GVR,2022-11-11,12140.0,12240.0,11080.0,11080.0,1725045,False,13647.5,17671.2,25.405899349043086,-11.501597444089462,1463175.05,1,1,-7.310469314079422,5.234657039711191,16.967509025270758,30.324909747292416
GVR,2022-11-14,10650.0,11180.0,10320.0,10320.0,1914403,False,13367.0,17387.8,22.88561118551062,-19.122257053291534,1496521.1,1,1,6.007751937984496,20.930232558139537,31.1046511627907,37.5968992248062
GVR,2022-11-15,10080.0,10410.0,9600.0,9600.0,2907428,False,13041.0,17095.6,20.782259132174723,-19.327731092436974,1579209.9,1,1,21.458333333333332,25.937500000000004,41.458333333333336,49.895833333333336
GVR,2022-12-21,13720.0,14200.0,12960.0,13630.0,2087268,False,14089.0,13505.4,47.132953405540114,-10.092348284960417,2792793.55,1,1,-6.016140865737344,0.0,4.91562729273661,14.74688187820983
GVR,2023-08-22,18330.0,18710.0,17470.0,18280.0,2987559,False,20589.0,19912.2,29.20734222540682,-10.567514677103718,2878402.75,1,1,3.1728665207877462,8.424507658643327,17.61487964989059,21.772428884026258
GVR,2023-09-25,20920.0,21500.0,19530.0,19530.0,4891590,False,20941.5,20712.6,40.59815875096671,-11.907983761840324,3815559.2,1,1,-3.686635944700461,0.2560163850486431,0.2560163850486431,-2.9697900665642605
GVR,2023-09-26,19480.0,19960.0,18190.0,18190.0,7148840,False,20908.0,20661.8,34.05945478148961,-18.283917340521118,4090826.95,1,1,2.8587135788894997,0.21990104452996154,5.77240241891149,7.861462341946124
GVR,2023-10-30,18520.0,18520.0,17270.0,17270.0,2345732,False,19246.0,19827.4,35.56218421573991,-12.20132180986273,3014848.0,1,1,2.779386218876665,2.779386218876665,8.048639258830342,9.14881297046902
GVR,2023-10-31,17470.0,17470.0,16170.000000000002,16219.999999999998,2314022,False,19145.5,19770.8,31.092525042126095,-11.511183851609397,2933953.25,1,1,9.432799013563514,9.186189889025906,16.522811344019743,18.06411837237979
GVR,2023-11-01,16219.999999999998,16700.0,15790.0,16600.0,1479989,False,19040.0,19732.4,34.310346423889634,-10.367170626349898,2905585.0,1,1,6.927710843373494,13.855421686746988,14.759036144578314,16.80722891566265
GVR,2024-04-05,32040.0,32240.000000000004,30770.0,30770.0,7356049,False,32123.5,28055.0,49.345066661244374,-10.630264304385706,5658112.25,1,1,0.4874878128046799,1.5924601884952876,-8.872278193045174,0.7799805004874878
GVR,2024-04-17,29990.0,29990.0,27990.0,27990.0,4712356,False,31615.5,29526.2,38.034785490425826,-10.460652591170827,4581431.95,1,1,-3.6798856734548053,2.608074312254377,9.753483386923902,16.39871382636656
GVR,2024-07-23,32240.000000000004,32670.0,29890.0,29890.0,3979857,False,34787.5,34037.4,32.749780953740185,-15.109343936381714,5436564.9,1,1,8.16326530612245,8.66510538641685,2.4422883907661426,14.720642355302777
GVR,2025-04-04,27260.0,27260.0,27260.0,27260.0,1439876,False,32662.0,31275.0,24.121198317472167,-13.184713375796175,3858703.75,1,1,-7.410124724871607,-5.24578136463683,-14.269992663242848,-3.9618488628026407
GVR,2025-04-08,25390.0,25390.0,25390.0,25390.0,463949,False,32290.0,31216.8,20.029610527106737,-19.26868044515103,3750517.55,1,1,0.9452540370224497,-5.238282788499409,-13.391098857818037,3.465931469082316
GVR,2025-04-09,23610.0,23610.0,23610.0,23610.0,461306,False,31824.0,31129.0,17.062703612584667,-19.36475409836066,3615655.2,1,1,9.40279542566709,-1.8636171113934774,-3.3460398136382885,16.730199068191446
GVR,2025-08-25,29480.0,29580.0,27950.0,28000.0,4993563,False,30414.5,30046.4,35.98327680215551,-11.811023622047244,6937870.6,1,1,2.821428571428571,3.1785714285714284,-0.35714285714285715,0.7142857142857143
GVR,2026-02-10,38000.0,38900.0,35950.0,35950.0,10816400,False,38915.0,31981.0,47.8410770726476,-10.124999999999995,8548275.0,1,1,1.2517385257301807,9.735744089012517,27.26008344923505,
GVR,2026-03-06,39650.0,41100.0,37750.0,37750.0,8579500,False,39937.5,35391.0,47.30259727261551,-17.486338797814206,7481440.0,1,1,-5.562913907284768,,,
GVR,2026-03-09,35150.0,35150.0,35150.0,35150.0,1767500,False,39605.0,35563.0,42.41202268539237,-19.38073394495413,7166615.0,1,1,,,,
GVR,2026-03-10,35150.0,36100.0,32700.000000000004,33350.0,14546300,False,39132.5,35701.0,39.37674419564215,-17.75585696670777,7433890.0,1,1,,,,
HDB,2022-10-11,8500.0,8660.0,8100.0,8250.0,4544214,False,9629.5,10150.2,18.131751980802076,-10.71428571428571,1731290.15,1,1,4.96969696969697,3.6363636363636362,-1.2121212121212122,-10.545454545454545
HDB,2022-11-07,7990.0,7990.0,7310.0,7310.0,4889468,False,8306.5,9350.0,22.99068424040681,-12.768496420047736,2292017.7,1,1,1.6415868673050615,1.6415868673050615,3.146374829001368,18.057455540355676
HDB,2025-01-10,17200.0,17230.0,16660.0,16660.0,16011743,False,18484.0,17370.2,35.30201817577133,-10.909090909090914,9961179.85,1,1,0.18007202881152462,4.141656662665065,4.861944777911164,5.762304921968788
HDB,2025-04-08,15730.0,15880.0,14920.0,14920.0,17304709,False,17377.0,17521.2,17.28552188801581,-13.807047949162332,11095227.15,1,1,6.970509383378016,6.233243967828418,4.892761394101877,9.584450402144784
HDB,2025-04-09,13920.0,15150.0,13880.0,14030.0,19250812,False,17161.0,17452.4,13.795124009609758,-12.965260545905721,11592136.25,1,1,15.395580898075565,13.471133285816109,11.831789023521026,18.175338560228084
HPG,2022-05-13,21870.0,22100.0,20500.0,20580.0,42997700,False,24019.5,25757.4,24.469853892137092,-12.648556876061123,19037155.0,1,1,6.41399416909621,4.907677356656948,-1.2633624878522838,-6.41399416909621
HPG,2022-05-16,21240.0,21500.0,20810.0,20810.0,29389700,False,23773.0,25635.8,26.799537067236162,-10.72501072501072,19904700.0,1,1,4.420951465641519,1.2493993272465163,-2.3546371936568957,-12.397885631907736
HPG,2022-06-14,18060.0,18090.0,17310.0,17370.0,28438400,False,19786.0,22597.8,23.077668379915963,-10.371517027863774,21055625.0,1,1,1.2089810017271159,-9.268854346574553,-1.8998272884283247,-2.763385146804836
HPG,2022-06-15,17260.0,17720.0,16540.0,16860.0,28702400,False,19534.0,22411.0,21.153731812309502,-12.461059190031154,21687085.0,1,1,-2.965599051008304,-3.3807829181494666,2.1945432977461445,0.1779359430604982
HPG,2022-06-21,16170.000000000002,16290.0,15530.0,15760.0,39935100,False,18687.5,21630.4,23.568931371020966,-11.311198649409116,24611160.0,1,1,4.758883248730964,8.121827411167512,5.2664974619289335,6.472081218274112
HPG,2022-10-04,15230.0,15340.0,14130.0,14280.0,30526975,False,17044.0,17393.8,17.857782978351363,-12.926829268292684,20138692.05,1,1,-6.652661064425771,-7.142857142857142,0.0,-20.448179271708682
HPG,2022-10-21,13860.0,13860.0,12800.0,12800.0,45174370,False,14690.5,16548.2,28.53380631640311,-10.364145658263302,25320797.4,1,1,0.0,-0.546875,-13.28125,-10.625
