Ticker,time,open,high,low,close,volume,is_ipo,sma_20,sma_50,rsi_14,roc_3,vol_sma_20,common_0_sig,signal,Return_3D_pct,Return_5D_pct,Return_10D_pct,Return_20D_pct
ACB,2021-10-04,14680.0,14730.0,14350.0,14540.0,5659000,False,14878.0,15563.6,37.269968004935876,-1.0884353741496544,4712420.0,1,1,0.6189821182943603,5.15818431911967,3.2324621733149934,5.502063273727647
ACB,2022-11-15,11870.0,11990.0,11200.0,11200.0,6566069,False,12276.0,12586.4,38.91921716489289,-4.436860068259385,4379764.4,1,1,10.714285714285714,6.517857142857143,15.892857142857142,20.625
ACB,2024-11-04,20890.0,20930.0,20600.0,20680.0,9123996,False,21340.5,21067.4,39.407648594645394,-1.3829279923700533,8154723.35,1,1,1.402321083172147,0.3868471953578337,-1.0154738878143132,1.5957446808510638
ACB,2025-12-12,24050.0,24100.0,23500.0,23500.0,13924900,False,24387.5,25129.0,32.762878504388844,-2.4896265560165998,9002790.0,1,1,2.127659574468085,1.702127659574468,1.702127659574468,5.957446808510639
BCM,2021-06-09,47570.0,47570.0,46450.0,46730.0,22000,False,49563.0,51289.0,25.90959842225866,-3.4703573641809538,28470.0,1,1,5.585277123903274,9.372993794136528,8.773806976246522,6.976246522576503
BCM,2022-07-08,56860.0,58000.0,55440.0,55820.0,126600,False,60587.5,67113.2,32.964333983126565,-4.98723404255319,135330.0,1,1,3.5650304550340377,6.61053385883196,12.898602651379434,32.42565388749552
BCM,2022-10-11,83580.0,83580.0,78610.0,78610.0,84042,False,86957.5,82591.2,39.59996812385872,-6.793929333649517,223805.75,1,1,3.282025187635161,4.503243862104058,-0.3561887800534283,-9.235466225671034
BCM,2023-05-23,73550.0,73930.0,73260.0,73260.0,50550,False,74523.5,76489.6,29.18436537353112,-2.2939450520138682,50742.85,1,1,0.9145509145509146,1.6926016926016925,1.5697515697515696,6.920556920556921
BCM,2024-11-19,66250.0,66250.0,62910.0,62910.0,295292,False,65135.5,66504.0,34.88934585829681,-6.703247812546342,247031.0,1,1,2.813543156890808,3.2904148783977223,3.751390875854384,5.9450007947862025
BID,2022-05-13,24510.0,24660.0,23060.0,23060.0,2353900,False,26789.5,29254.8,27.601088434453374,-11.20523681170581,1888320.0,1,1,9.757155247181267,8.49956634865568,11.014744145706851,6.287944492627926
BID,2023-06-19,31770.0,31800.0,31400.0,31400.0,796594,False,31862.5,32128.0,40.373270582733475,-1.5982450642431867,968153.8,1,1,1.5286624203821657,2.324840764331222,2.7707006369426868,6.719745222929936
BID,2023-10-18,29950.0,29990.0,29010.0,29010.0,1456482,False,31158.5,32710.0,27.222076643984888,-5.872809863724859,968623.95,1,1,0.7583591864874182,1.8958979662185453,0.0,10.375732506032415
BVH,2021-05-20,46050.0,46220.0,45010.0,45700.0,1023200,False,48602.5,,32.11135295149491,-3.300888700804061,865215.0,1,1,4.5514223194748356,6.258205689277899,3.982494529540481,17.439824945295403
BVH,2022-10-11,43890.0,43890.0,41260.0,41260.0,1190045,False,46800.0,49033.4,32.9345179965786,-3.8900535755881704,1441046.0,1,1,7.876878332525449,8.288899660688317,6.3742123121667476,8.095007270964615
BVH,2023-05-31,41000.0,41140.0,40720.0,40720.0,674593,False,42005.0,43676.6,32.486754256965405,-0.09813542688911214,526558.1,1,1,2.2838899803536346,2.6277013752455796,2.529469548133595,3.781925343811395
BVH,2023-06-19,41180.0,41370.0,40860.0,40900.0,717610,False,41370.0,42593.8,40.5718500961286,-2.035928143712573,819720.35,1,1,1.0268948655256724,3.5452322738386304,1.8337408312958436,8.23960880195599
BVH,2023-10-31,36970.0,37070.0,36410.0,36410.0,373910,False,38474.5,40322.6,28.09933165456848,-0.38303693570451713,275055.2,1,1,3.845097500686625,3.845097500686625,4.888766822301566,4.28453721505081
BVH,2024-08-05,41230.0,41370.0,39840.0,40170.0,991161,False,42790.5,43475.8,36.134506444920945,-3.8995215311004805,742099.35,1,1,1.6679113766492406,3.335822753298481,6.1986557132188205,6.696539706248444
CTG,2022-03-14,19830.0,19890.0,19520.0,19580.0,4982400,False,20466.5,21104.6,34.86349362857821,-0.3054989816700604,8927610.0,1,1,2.502553626149132,2.96220633299285,-0.30643513789581206,-2.8089887640449436
CTG,2022-03-28,19760.0,19980.0,19520.0,19520.0,6380700,False,19879.0,20926.6,36.180303141580865,-3.1746031746031744,6327705.0,1,1,2.0491803278688523,3.278688524590164,-2.5102459016393444,-13.063524590163937
FPT,2023-03-20,49180.0,49310.0,48250.0,48250.0,771192,False,49652.5,50222.2,38.31848935619118,-3.5964035964035967,743736.5,1,1,0.5181347150259068,1.927461139896373,4.248704663212435,2.5906735751295336
FPT,2026-03-20,76500.0,76500.0,73600.0,74600.0,21423700,False,83255.0,93596.0,28.30008988703092,-6.045340050377835,18034165.0,1,1,,,,
GAS,2021-05-27,53110.0,53310.0,52010.0,52070.0,687500,False,54129.5,,35.40042223812453,-2.3260176327143167,715755.0,1,1,4.493950451315537,10.236220472440944,7.489917418859228,19.608219704244288
GAS,2022-10-07,73640.0,73640.0,70270.0,70270.0,334392,False,75289.0,76904.2,35.96490641047825,-3.766091481785816,405036.75,1,1,4.8954034438594,7.641952469047958,5.094634979365305,8.823110858118685
GAS,2024-08-05,66810.0,67240.0,65440.0,65530.0,2103391,False,66702.0,67275.2,41.35345100760437,-4.251899473991816,1153415.75,1,1,6.79078284755074,7.843735693575462,10.453227529375859,9.674958034488021
GAS,2024-10-03,69090.0,69090.0,68240.0,68240.0,794441,False,69707.0,69645.8,37.94002181279163,-0.9579100145137853,1137879.7,1,1,0.14654161781946073,1.1137162954279016,-1.3774912075029309,-2.7549824150058617
GAS,2025-02-13,63160.0,63160.0,62690.0,62780.0,652055,False,63160.5,63899.0,41.35870226098669,-0.8997632202052075,496891.4,1,1,1.959222682382936,3.153870659445695,1.959222682382936,2.405224593819699
GVR,2022-10-25,13240.0,13910.0,12570.0,12760.0,2838679,False,16312.0,20340.4,20.613821433955025,-17.94212218649518,1536301.3,1,1,9.012539184952978,9.012539184952978,-1.8808777429467085,-5.2507836990595615
GVR,2022-11-15,10080.0,10410.0,9600.0,9600.0,2907428,False,13041.0,17095.6,20.782259132174634,-19.327731092436974,1579209.9,1,1,21.458333333333332,25.937500000000004,41.458333333333336,49.895833333333336
GVR,2023-02-27,13670.0,13720.0,13390.0,13390.0,1276041,False,14305.0,14295.4,41.04059480166761,-4.083094555873923,1865234.65,1,1,2.0911127707244215,1.7923823749066468,7.169529499626587,6.796116504854369
GVR,2024-08-05,30970.0,31550.0,29400.0,29400.0,4196393,False,33621.5,33863.2,35.706686708251695,-8.8089330024814,4391127.0,1,1,5.986394557823129,10.306122448979592,15.4421768707483,15.306122448979592
GVR,2024-11-04,31750.0,31750.0,30720.0,30820.0,2649411,False,33424.5,34026.2,29.1117433592615,-3.5065748278021336,2779185.15,1,1,5.710577547047372,5.872809863724866,-0.3569110966904607,0.6164828033744322
GVR,2024-11-19,30760.0,30960.0,29920.0,29970.0,2308895,False,31733.5,33493.4,32.84942674206183,-3.509336767546689,2665290.65,1,1,1.6349683016349683,2.9696363029696364,1.6349683016349683,2.3023023023023024
GVR,2024-12-04,30460.0,30560.0,29920.0,29920.0,2917055,False,31023.5,32644.6,35.63805123397245,-3.046014257939078,2422080.25,1,1,5.782085561497326,3.643048128342246,3.308823529411765,0.5013368983957219
GVR,2025-09-10,28490.0,28490.0,27850.0,27900.0,2813349,False,29808.5,29898.6,37.61982407147812,-5.037440435670526,5323085.5,1,1,5.483870967741936,2.1146953405017923,1.0752688172043012,-3.010752688172043
HDB,2022-05-13,9330.0,9490.0,8760.0,9040.0,4888300,False,10087.0,10859.2,31.043354211149186,-7.755102040816331,3310960.0,1,1,8.185840707964601,9.734513274336283,16.261061946902654,16.70353982300885
HDB,2022-07-11,9550.0,9630.0,9330.0,9330.0,1518800,False,9788.5,9969.0,37.22876405398611,-3.913491246138001,1893435.0,1,1,3.429796355841372,2.572347266881029,3.0010718113612005,9.110396570203644
HDB,2022-10-24,8400.0,8450.0,8020.0,8119.999999999999,2221189,False,8927.0,9847.2,27.209716210378975,-4.470588235294127,1908143.75,1,1,4.064039408867007,2.8325123152709475,-9.97536945812807,-7.142857142857133
HDB,2022-11-15,7380.0,7430.0,6950.0,7130.0,3662377,False,7981.0,8949.0,26.76238950779492,-4.037685060565277,3065339.5,1,1,7.152875175315568,4.628330995792426,10.37868162692847,17.53155680224404
HPG,2021-12-06,27230.0,27490.0,26090.0,26230.0,34633900,False,28920.5,30858.0,25.41025621074714,-6.621573513705947,29579410.0,1,1,2.9355699580632866,1.7537171178040414,2.5162028211971026,2.173084254670225
HPG,2021-12-23,25860.0,25860.0,25280.0,25770.0,26674000,False,27093.0,29591.0,30.658960961763555,-4.165117143919672,19348500.0,1,1,1.9014357780364766,1.6686069072564997,1.9014357780364766,-3.686457120682965
HPG,2022-07-27,16250.0,16290.0,15950.0,16100.000000000002,28601000,False,16784.0,17895.2,37.58282954160712,-4.280618311533879,19121785.0,1,1,7.2670807453416035,11.739130434782597,11.98757763975154,10.559006211180112
HPG,2024-09-05,21120.0,21120.0,20830.0,20870.0,22584753,False,21402.0,22603.0,33.199238050614596,-2.1565869667135473,19974662.25,1,1,0.43124101581217056,0.23957834211787254,0.8145663632007666,4.599904168663152
HPG,2024-09-16,20830.0,21040.0,20710.0,20710.0,14586621,False,21270.5,22201.4,35.769521968019696,-1.9412878787878785,20101701.0,1,1,1.5934331240946402,3.4282955094157415,6.035731530661516,8.83631096088846
HPG,2026-01-05,26400.0,26550.0,25700.0,25950.0,46487900,False,26535.0,26689.0,40.83723226719786,-2.8089887640449396,30515415.0,1,1,1.7341040462427744,5.973025048169557,6.74373795761079,2.312138728323699
MBB,2021-10-04,12390.0,12410.0,12140.0,12230.0,12211300,False,12619.0,12917.4,36.77302896067824,-2.549800796812751,12003545.0,1,1,2.044153720359771,6.295993458708095,4.82420278004906,4.82420278004906
MBB,2022-10-24,8830.0,8910.0,8370.0,8450.0,17426614,False,9716.0,11232.0,25.689490678586868,-10.864978902953581,10776531.95,1,1,12.189349112426036,13.491124260355031,8.63905325443787,0.591715976331361
MBB,2022-11-15,8130.000000000001,8230.0,7660.0,7660.0,23490878,False,9092.0,10118.6,27.056634518134686,-10.514018691588788,13371442.45,1,1,10.966057441253264,11.74934725848564,21.671018276762403,27.284595300261095
MBB,2023-10-03,11750.0,11810.0,11500.0,11530.0,11266441,False,12029.0,11971.4,39.35751943002384,-2.370872142252334,12592951.8,1,1,0.5203816131830009,2.168256721595837,0.26019080659150046,-5.2905464006938425
MBB,2025-11-25,23200.0,23300.0,22800.0,22850.0,18502700,False,23522.5,25206.0,33.40446307221603,-2.1413276231263434,19465235.0,1,1,1.75054704595186,3.063457330415755,8.096280087527353,9.846827133479213
MSN,2022-10-24,74800.0,75800.0,69600.0,72800.0,1296771,False,86040.0,101720.0,18.16741201259363,-8.999999999999996,1206644.65,1,1,14.010989010989011,17.445054945054945,16.071428571428573,30.631868131868135
MSN,2023-05-23,72000.0,72000.0,70200.0,70400.0,2298178,False,72970.0,76914.0,32.31895930287953,-3.825136612021862,884838.65,1,1,2.272727272727273,3.4090909090909087,4.545454545454546,6.8181818181818175
MSN,2023-11-30,62200.0,62900.0,60500.0,60500.0,2263242,False,63125.0,66990.0,39.833194847770706,-0.6568144499178974,1753970.4,1,1,1.487603305785124,4.958677685950414,7.43801652892562,10.743801652892563
MSN,2024-08-05,71300.0,72700.0,70200.0,70500.0,6260600,False,73165.0,75064.0,37.700476475811485,-4.858299595141702,4850722.7,1,1,5.673758865248227,6.666666666666667,10.354609929078014,6.808510638297872
MWG,2022-10-24,52800.0,53280.0,49020.0,49020.0,4829842,False,57285.5,63537.0,27.40866895345244,-14.225721784776901,3039261.65,1,1,5.324357405140759,1.9787841697266422,-15.320277437780497,-19.66544267645859
MWG,2022-11-24,37970.0,37970.0,36520.0,36520.0,7868880,False,42561.0,52510.6,30.02447484633155,-7.2625698324022325,3819162.65,1,1,13.526834611171962,16.840087623220153,22.015334063526833,23.357064622124863
MWG,2023-01-16,40730.0,40980.0,40400.0,40590.0,1410393,False,42361.5,42106.8,39.17787924740853,-1.5283842794759805,1848354.35,1,1,8.81990638088199,10.248829761024883,12.540034491254005,5.71569352057157
MWG,2023-03-23,36420.0,36760.0,36330.0,36620.0,1239092,False,38289.5,40996.4,34.25087771717133,-0.7856949336223273,1607532.65,1,1,3.440742763517204,2.102676133260513,3.440742763517204,6.881485527034408
MWG,2023-04-25,37390.0,37590.0,36330.0,36520.0,2737524,False,38367.0,38785.6,36.19153958879731,-6.69391926417987,2653909.3,1,1,3.9704271631982473,0.2738225629791895,3.450164293537788,1.3417305585980284
PLX,2022-06-21,34460.0,35550.0,33800.0,34240.0,533000,False,37928.5,39704.8,35.15724144898307,-7.2338119750745005,1347425.0,1,1,4.614485981308411,7.155373831775701,2.949766355140187,7.943925233644859
PLX,2022-10-26,24360.0,24980.0,24230.0,24360.0,627605,False,28348.0,32628.4,20.34512813482189,-11.898734177215186,1168125.95,1,1,2.70935960591133,5.582922824302135,8.579638752052546,0.12315270935960591
PLX,2022-11-15,23340.0,23790.0,22560.0,22560.0,1350183,False,25660.5,29152.2,26.60527377851415,-8.700930797248073,907533.45,1,1,1.8173758865248226,6.294326241134751,20.079787234042552,27.349290780141843
PLX,2024-10-03,43250.0,43450.0,42820.0,42960.0,1304592,False,43924.5,45451.4,38.185594765862454,-0.23223409196470035,1128803.8,1,1,0.5586592178770949,0.23277467411545624,-4.8417132216014895,-7.425512104283054
PLX,2025-10-20,33500.0,33500.0,32500.0,32700.000000000004,2222300,False,34080.0,35584.0,25.714065331244658,-2.9673590504450953,1326310.0,1,1,4.740061162079499,4.4342507645259825,4.892966360856257,6.116207951070325
POW,2022-05-13,10210.0,10370.0,9460.0,9460.0,19896800,False,11057.5,12566.4,28.59099716762551,-13.921747042766153,12441265.0,1,1,10.570824524312897,11.839323467230443,16.596194503171247,31.07822410147992
POW,2022-10-24,8640.0,8720.0,8060.000000000001,8170.0,11415697,False,9317.5,10617.2,28.738636917713862,-10.121012101210125,9922825.0,1,1,5.263157894736842,4.651162790697675,-0.9791921664626682,4.16156670746634
POW,2022-11-07,8100.0,8220.0,8050.000000000001,8090.0,6364340,False,8588.5,9991.6,30.86190010614959,-4.033214709371292,8038356.9,1,1,4.697156983930779,5.19159456118665,5.19159456118665,17.428924598269468
POW,2022-11-15,8350.0,8390.0,7920.0,7920.0,13384057,False,8486.5,9622.6,37.098872812454054,-6.493506493506496,8202248.15,1,1,5.42929292929293,7.954545454545454,17.929292929292927,18.939393939393938
POW,2023-10-31,9010.0,9050.0,8760.0,8760.0,5346479,False,9222.0,9876.0,31.685979529876025,-1.903695408734607,4803714.65,1,1,4.680365296803653,5.251141552511415,11.757990867579908,6.621004566210045
POW,2024-11-19,9380.0,9420.0,9260.0,9260.0,3540200,False,9687.0,10195.6,26.969914624744813,-2.5263157894736876,4403346.85,1,1,1.7278617710583155,10.259179265658748,12.958963282937367,10.259179265658748
POW,2025-01-22,9460.0,9550.0,9340.0,9340.0,3799615,False,9732.0,9902.4,34.98078496979342,-3.810504634397527,3557844.55,1,1,2.2483940042826553,3.961456102783726,5.353319057815846,7.066381156316917
SAB,2021-05-21,59010.0,59400.0,58660.0,58700.0,170500,False,61993.0,,23.759494326724163,-2.4592888002658686,205815.0,1,1,9.045996592844986,7.512776831345826,2.333901192504259,13.969335604770016
SAB,2022-01-26,57400.0,57400.0,56610.0,56890.0,130100,False,59495.0,60330.0,32.11736161566363,-2.9015190305512917,168280.0,1,1,5.835823519071893,7.013534891896643,17.1734927052206,18.650026366672527
SAB,2023-05-29,63380.0,64110.0,63220.0,63260.0,91386,False,66454.0,70175.2,18.342966643285273,-2.0136307311028445,107725.1,1,1,1.8653177363262725,2.6398988302244817,5.295605437875435,1.4068921909579628
SAB,2024-11-19,48770.0,48770.0,47900.0,47900.0,497799,False,48435.5,49121.4,39.82408752517021,-1.9447287615148467,410963.9,1,1,0.7098121085594989,1.9832985386221296,2.1711899791231732,4.175365344467641
SAB,2025-01-17,48630.0,49620.0,48000.0,48180.0,638356,False,49317.0,49221.8,39.117264013127105,-2.0134228187919434,543155.25,1,1,0.5603985056039851,0.7471980074719801,-1.86799501867995,-2.9887920298879203
SHB,2022-01-19,11380.0,11550.0,10490.0,10490.0,7557900,False,11683.5,12229.8,32.67357449072233,-14.016393442622954,11739450.0,1,1,6.48236415633937,14.775977121067681,24.59485224022879,14.204003813155385
SHB,2023-02-27,6110.0,6170.0,6100.0,6100.0,9320466,False,6365.5,6498.4,37.9136373839438,-3.1746031746031744,12005912.2,1,1,1.1475409836065573,1.4754098360655739,1.639344262295082,8.852459016393443
SHB,2023-10-26,7650.0,7690.0,7350.0,7390.0,29076175,False,7819.5,8478.2,31.886286768897378,-2.506596306068598,11507818.6,1,1,0.5412719891745602,8.525033829499323,12.043301759133964,9.066305818673897
SHB,2024-04-08,8200.0,8240.0,8130.000000000001,8170.0,12707592,False,8365.0,8590.8,36.680116436736384,-1.328502415458932,18301178.1,1,1,0.0,2.203182374541004,-1.3463892288861579,4.528763769889841
SHB,2024-04-23,8280.0,8310.0,7980.0,8060.000000000001,31275856,False,8301.5,8475.8,39.04498613015118,-1.3463892288861579,23367455.0,1,1,4.466501240694777,5.95533498759304,5.95533498759304,5.459057071960286
