Ticker,time,open,high,low,close,volume,is_ipo,sma_20,sma_50,rsi_14,roc_3,vol_sma_20,common_0_sig,signal,Return_3D_pct,Return_5D_pct,Return_10D_pct,Return_20D_pct
SHB,2024-12-20,7840.0,7870.0,7800.0,7800.0,13998940,False,7943.0,8024.0,39.05874688563006,-1.8867924528301883,9879287.2,1,1,1.4102564102564104,1.4102564102564104,1.4102564102564104,0.5128205128205128
SSB,2022-05-09,21470.0,21530.0,20820.0,21160.0,1360900,False,22762.0,22958.6,29.425376405349272,-4.81331533963113,2065845.0,1,1,1.4650283553875236,0.8506616257088847,0.0,-2.1739130434782608
SSB,2023-02-14,23200.0,23350.0,23130.0,23200.0,901346,False,24174.5,23575.8,30.807659159545576,-0.9393680614859123,1043842.4,1,1,0.8189655172413793,1.767241379310345,0.1724137931034483,1.896551724137931
SSB,2023-02-27,23130.0,23170.0,22840.0,23060.0,886944,False,23529.5,23761.2,33.216584472587805,-1.2419700214132745,996532.85,1,1,1.5611448395490026,2.038161318300087,2.8620988725065044,0.6071118820468344
SSB,2023-04-07,22950.0,22950.0,22760.0,22910.0,831429,False,23304.0,23471.6,33.6248104119209,-0.6504770164787566,890811.0,1,1,0.1745962461807071,0.0,-0.6547359231776516,0.30554343081623747
SSB,2023-05-24,22000.0,22030.0,21850.0,21890.0,488618,False,22535.5,22913.6,31.33837269487712,-0.13686131386860811,602877.45,1,1,1.0050251256281406,1.507537688442211,5.6646870717222475,6.167199634536318
SSB,2023-09-14,23460.0,23900.0,23150.0,23150.0,1253119,False,24511.5,25329.2,32.7651601795475,-2.608329827513678,1294096.85,1,1,1.900647948164147,0.7775377969762419,-4.924406047516198,-5.874730021598272
SSB,2023-11-13,20290.0,20600.0,20200.0,20250.0,1516695,False,21976.5,22474.4,33.54230517116386,-7.786885245901642,1248305.95,1,1,1.925925925925926,0.6419753086419753,0.19753086419753088,-1.5308641975308643
SSB,2024-04-08,19150.0,19320.0,19010.0,19280.0,1448098,False,19611.0,19967.0,24.35236557112199,-0.4646360351058365,1452863.55,1,1,0.6742738589211619,2.0228215767634854,0.46680497925311204,-0.6742738589211619
SSB,2024-05-14,19190.0,19190.0,19010.0,19100.0,1292540,False,19395.0,19584.8,35.084476644144615,-1.1387163561076608,2090729.95,1,1,1.4136125654450262,1.1518324607329842,-0.20942408376963353,-0.6806282722513088
SSB,2025-04-15,18600.0,19100.0,18100.0,18600.0,1968800,False,19525.0,19451.0,40.56421161641746,-9.927360774818405,2040590.0,1,1,4.032258064516129,3.225806451612903,-1.0752688172043012,2.1505376344086025
SSB,2025-11-11,16900.0,16900.0,16600.0,16600.0,2890700,False,17840.0,18970.0,27.76906947401741,-4.871060171919773,2931310.0,1,1,2.4096385542168677,4.518072289156627,3.0120481927710845,4.819277108433735
SSI,2022-11-10,9810.0,9870.0,9270.0,9270.0,18409098,False,10723.0,12359.6,32.30238397921612,-2.8301886792452824,17976069.1,1,1,0.0,13.700107874865155,15.210355987055015,47.896440129449836
SSI,2023-10-03,21910.0,21950.0,20870.0,20940.0,42255212,False,23371.5,21812.2,39.74869723372667,-6.517857142857142,31523690.45,1,1,9.121298949379177,8.30945558739255,4.154727793696275,-14.708691499522445
SSI,2025-12-01,30060.0,30200.0,29150.0,29150.0,28422573,False,31184.0,33439.2,35.34176145103523,-5.876654827252182,28327502.7,1,1,2.5042881646655233,0.8576329331046313,-2.5728987993138936,4.631217838765009
STB,2021-09-15,26650.0,26900.0,26550.0,26600.0,10157900,False,27712.5,28703.0,36.05167919487369,-2.2058823529411797,16104335.0,1,1,1.8796992481203008,0.37593984962406013,-3.007518796992481,-1.3157894736842104
STB,2022-10-24,16050.0,16350.000000000002,14850.0,14850.0,27149344,False,17962.5,21549.0,25.764355157701214,-14.161849710982654,18062637.35,1,1,8.080808080808081,8.754208754208742,4.377104377104377,12.457912457912458
TCB,2022-10-24,10890.0,11030.0,10060.0,10060.0,11803332,False,12987.5,15844.8,13.874086999667352,-15.46218487394958,7853744.05,1,1,7.256461232604374,15.50695825049702,11.530815109343937,4.473161033797217
TCB,2022-11-15,10420.0,10420.0,9750.0,9780.0,10945570,False,11135.5,13517.6,28.610697921273626,-9.02325581395349,7374184.3,1,1,9.611451942740286,5.521472392638037,21.676891615541923,39.059304703476485
TCB,2023-03-22,12490.0,12570.0,12380.0,12380.0,2472073,False,12731.5,13011.0,42.15667860166688,-1.6679904686258906,2326504.15,1,1,1.1308562197092082,6.8659127625201934,12.60096930533118,10.662358642972535
TPB,2022-11-14,9090.0,9200.0,8880.0,9180.0,3213445,False,9574.5,10662.2,33.976583654503955,-2.444208289054195,3344150.75,1,1,5.88235294117647,4.57516339869281,6.64488017429194,16.23093681917211
TPB,2023-10-31,11590.0,11590.0,11370.0,11370.0,2936880,False,11912.0,12872.0,33.0806952412188,-1.302083333333337,4233922.25,1,1,1.58311345646438,4.749340369393139,10.202286719437115,6.068601583113456
VCB,2022-05-13,43300.0,43860.0,41050.0,41050.0,1963600,False,44701.0,45994.4,29.529960357616137,-8.737216540684745,1347300.0,1,1,3.2886723507917175,3.1425091352009744,6.017052375152254,6.431181485992692
VCB,2023-12-29,55450.0,55720.0,53330.0,53330.0,1623585,False,55192.0,56550.0,33.02979090940904,-3.018730678305148,1319981.0,1,1,6.95668479279955,8.081755109694356,12.075754734670916,13.55709731858241
VCB,2025-01-22,61100.0,61100.0,60560.0,60560.0,979719,False,61069.5,61326.2,42.30594400531038,-1.416246133810839,1427443.1,1,1,0.44583883751651254,1.535667107001321,0.33025099075297226,1.2054161162483488
VCB,2025-11-10,59400.0,59700.0,58800.0,58800.0,2316500,False,60335.0,62514.4,37.77112435238782,-3.289473684210531,4418456.4,1,1,1.7006802721088436,2.380952380952381,0.0,-1.530612244897959
VCB,2025-12-17,57000.0,57500.0,56700.0,56700.0,2331200,False,57945.0,59488.0,33.04617418267771,-0.17605633802817433,3471490.0,1,1,1.9400352733686066,0.5291005291005291,1.4109347442680775,28.74779541446208
VHM,2021-10-01,76080.0,76080.0,74810.0,74810.0,4115400,False,77745.5,79916.4,35.707999042266955,-1.914251999475547,8080215.0,1,1,4.544846945595508,3.7695495254645097,2.2055874883037028,11.041304638417323
VHM,2022-07-27,58500.0,58800.0,58500.0,58600.0,502800,False,59915.0,63809.0,30.580579680960845,-0.17035775127768327,2417860.0,1,1,2.3890784982935154,5.631399317406143,4.607508532423208,1.877133105802048
VHM,2022-10-26,44600.0,44600.0,41750.0,43500.0,3701482,False,50362.5,55731.0,20.301420439591322,-9.280500521376434,3155719.65,1,1,3.4482758620689653,3.218390804597701,2.413793103448276,2.0689655172413794
VHM,2022-11-15,42550.0,43850.0,42450.0,43400.0,3095782,False,45085.0,51224.0,28.50128670145995,-1.2514220705347023,3518125.95,1,1,10.599078341013826,4.377880184331797,22.350230414746544,22.119815668202765
VHM,2023-02-27,40000.0,40900.0,39400.0,40900.0,5327743,False,44965.0,48051.0,28.825397376993973,-3.9906103286384997,2977108.1,1,1,0.4889975550122249,2.93398533007335,9.41320293398533,18.337408312958438
VHM,2024-05-13,40450.0,40550.0,39700.0,40100.0,9099062,False,41587.5,42438.0,32.67780056041214,-1.9559902200488977,9771761.7,1,1,0.3740648379052369,0.8728179551122194,-0.7481296758104738,-2.9925187032418954
VHM,2024-07-17,37900.0,37900.0,36800.0,37300.0,7037089,False,37965.0,38865.0,34.33616806108446,-3.116883116883118,6502666.15,1,1,1.6085790884718498,1.4745308310991956,-1.6085790884718498,-0.2680965147453083
VHM,2026-03-09,88500.0,91100.0,88400.0,88400.0,17232900,False,100560.0,112764.0,32.34573854662538,-5.454545454545457,8111550.0,1,1,8.484162895927602,13.122171945701359,,
VIB,2021-09-06,14150.0,14220.0,13950.0,14070.0,1040400,False,15293.0,16782.8,29.378008051250994,-1.7458100558659262,1547605.0,1,1,2.2032693674484722,0.28429282160625446,7.533759772565743,-7.1783937455579245
VIB,2021-10-04,13520.0,13710.0,13060.0,13060.0,2270200,False,14312.5,15045.4,31.216937045564823,-7.572540693559803,1572345.0,1,1,3.3690658499234303,7.274119448698316,9.95405819295559,10.10719754977029
VIB,2022-05-23,13790.0,13790.0,13160.0,13160.0,877500,False,15123.0,16598.0,30.140452618691615,-6.732813607370658,1214365.0,1,1,5.623100303951368,9.650455927051672,5.395136778115502,-22.188449848024316
VIB,2022-10-24,10210.0,10210.0,9500.0,10000.0,1919736,False,10923.5,12094.8,28.515605647742877,-7.5785582255083135,1954454.9,1,1,5.6000000000000005,4.0,-2.1,-1.9
VIB,2024-11-19,15360.0,15440.0,15230.0,15230.0,3614092,False,15572.0,15815.8,36.39700653566245,-0.846354166666663,11521089.1,1,1,0.8535784635587657,2.757715036112935,4.136572554169402,6.369008535784635
VIB,2025-10-02,20150.0,20350.0,19700.0,19700.0,10580000,False,20545.0,20528.0,41.446588367080736,-0.25316455696202667,11671810.0,1,1,2.5380710659898478,3.5532994923857872,1.5228426395939088,-4.822335025380711
VIB,2025-11-11,18300.0,18500.0,18200.0,18200.0,2568700,False,18795.0,19877.0,37.58511856221063,-1.8867924528301883,6923805.0,1,1,1.6483516483516485,2.7472527472527473,0.5494505494505495,-0.27472527472527475
VIC,2021-06-10,52670.0,52980.0,51780.0,51780.0,2929000,False,53659.5,56564.0,37.98612246903065,-5.286263032741911,2345380.0,1,1,4.461181923522595,0.4248744689069139,0.8497489378138278,-4.7315565855542685
VIC,2022-02-28,39750.0,39750.0,38500.0,38500.0,4678600,False,42845.0,46774.0,23.220503986557965,-6.666666666666665,4548055.0,1,1,2.5974025974025974,1.948051948051948,1.6883116883116882,4.545454545454546
VIC,2022-07-29,33900.0,33900.0,32000.0,32000.0,1908500,False,34292.5,36693.0,25.48374729502169,-3.17700453857791,1278085.0,1,1,3.125,2.187500000000011,3.4375000000000004,1.5625
VIC,2022-10-26,28050.0,28050.0,26750.0,27400.0,1055285,False,28960.0,30766.0,32.87949440790209,-3.5211267605633756,1374294.0,1,1,1.094890510948905,1.094890510948905,-2.0072992700729926,8.94160583941606
VIC,2023-02-27,26000.0,26250.0,25700.0,26250.0,1390624,False,27090.0,27734.0,36.12017512579939,-0.9433962264150941,2011500.15,1,1,0.5714285714285714,0.19047619047619047,1.5238095238095237,1.5238095238095237
VIC,2023-11-01,19850.0,20250.0,19730.0,20200.0,4624083,False,21905.0,25435.4,27.290953601678673,-2.8846153846153855,6419008.9,1,1,4.207920792079208,6.435643564356436,12.376237623762377,5.346534653465347
VIC,2024-07-08,20700.0,20700.0,20180.0,20200.0,3511161,False,20840.0,21787.0,26.894848830822394,-2.321083172146998,2168864.7,1,1,1.7326732673267329,2.376237623762376,0.891089108910891,2.2277227722772275
VIC,2025-02-12,19980.0,20050.0,19950.0,19950.0,941811,False,20153.0,20268.4,38.923254147280275,-1.8208661417322802,1348751.5,1,1,0.5012531328320802,1.2531328320802004,2.756892230576441,20.551378446115287
VJC,2021-06-01,109900.0,109900.0,106000.0,106200.0,283700,False,114990.0,,18.412020954761545,-6.01769911504425,462265.0,1,1,1.1299435028248588,10.357815442561206,10.16949152542373,12.994350282485875
VJC,2022-06-15,124800.0,125100.0,122900.0,124500.0,691800,False,127005.0,130698.0,39.80455307468181,-2.5058731401722767,691260.0,1,1,2.0080321285140563,3.8554216867469884,6.265060240963856,0.24096385542168677
VJC,2022-07-18,124800.0,124800.0,123900.0,124200.0,398500,False,128250.0,127368.0,40.7638529513941,-0.48076923076922906,592975.0,1,1,1.4492753623188406,1.288244766505636,2.3349436392914655,0.1610305958132045
VJC,2022-10-03,110000.0,111000.0,109000.0,110000.0,286165,False,114250.0,120526.0,26.908712089659918,-0.09082652134423386,531934.95,1,1,3.8181818181818183,0.0,-0.9090909090909091,-2.181818181818182
VJC,2022-10-11,111800.0,111800.0,106100.0,107000.0,618425,False,112880.0,118910.0,31.1073355592329,-6.304728546409811,532718.35,1,1,1.8691588785046727,1.9626168224299065,0.9345794392523363,-6.16822429906542
VJC,2022-11-22,98900.0,102300.0,98000.0,98100.0,331985,False,102805.0,108002.0,24.320198420731725,-3.9177277179236025,231677.65,1,1,3.9755351681957185,4.791029561671763,8.053007135575942,13.455657492354739
VJC,2024-02-29,103600.0,104300.0,103100.0,103100.0,728828,False,104575.0,105386.0,40.21349125786096,-1.3397129186602852,643469.65,1,1,1.2609117361784674,0.7759456838021339,-1.066925315227934,0.09699321047526674
VJC,2024-11-05,104000.0,104100.0,102600.0,103500.0,727300,False,105125.0,104884.0,41.84335758614968,-1.4285714285714235,893575.0,1,1,1.0628019323671498,0.966183574879227,-1.7391304347826086,-1.932367149758454
VJC,2024-12-04,101400.0,101500.0,100400.0,101400.0,696300,False,102755.0,104172.0,36.71293207070183,-0.9765625,671635.0,1,1,1.282051282051282,1.4792899408284024,-0.6903353057199211,-1.4792899408284024
VJC,2025-01-14,98500.0,98700.0,97900.0,98500.0,491200,False,100045.0,101714.0,30.921866418426063,-0.8056394763343411,680955.0,1,1,0.5076142131979695,0.3045685279187817,-0.3045685279187817,-1.116751269035533
VJC,2025-02-28,96700.0,97000.0,96000.0,96000.0,550100,False,97080.0,98774.0,36.176543594369825,-0.10405827263267886,522015.0,1,1,0.4166666666666667,1.0416666666666665,2.7083333333333335,0.0
VJC,2026-02-10,164000.0,165000.0,161500.0,163000.0,1049000,False,175370.0,191282.0,33.93662990121101,-2.102102102102099,1431160.0,1,1,3.8036809815950923,14.478527607361963,0.6748466257668712,-3.6809815950920246
VJC,2026-03-12,155000.0,157900.0,152800.0,152800.0,1393200,False,166155.0,179980.0,35.569321760926556,-0.13071895424836555,1265695.0,1,1,2.74869109947644,3.8612565445026177,,
VNM,2021-12-06,67380.0,67850.0,66830.0,66830.0,3168200,False,68778.5,69711.2,32.66854404780952,-2.509117432530994,2909480.0,1,1,1.9901241957204847,1.2868472243004638,0.4638635343408649,1.645967379919198
VNM,2021-12-23,66910.0,66910.0,66200.0,66360.0,2147800,False,67682.0,68960.6,34.01520569039499,-1.1617515638963405,1982445.0,1,1,0.9342977697408076,0.7082579867389994,0.5877034358047016,-0.8589511754068716
VNM,2022-03-28,59980.0,60220.0,58460.0,58460.0,4038700,False,61171.5,63497.6,29.775228491251077,-3.5472694274872096,2486200.0,1,1,10.229216558330483,11.991105029079712,4.6356483065343825,3.4211426616489913
VNM,2022-06-15,52650.0,52970.0,51380.0,51380.0,2680600,False,55561.0,57597.6,30.68519877260531,-7.189306358381497,1776930.0,1,1,6.9676917088361225,9.439470611132736,12.08641494745037,16.290385363954847
VNM,2023-04-04,62410.0,62500.0,62250.0,62250.0,1819637,False,63197.0,63854.2,40.72920868397556,-1.064844246662433,1407427.7,1,1,0.6586345381526104,0.2570281124497992,-1.6224899598393576,-7.27710843373494
VNM,2023-06-08,55790.0,55790.0,54950.0,54950.0,5040797,False,56503.5,59002.4,29.822081630303977,-1.505646173149311,2145245.8,1,1,3.202911737943585,1.2192902638762513,2.129208371246588,7.625113739763421
VNM,2023-12-18,59030.0,59120.0,58080.0,58080.0,3518371,False,59403.5,60696.0,38.04116899367098,-1.7591339648173165,2633571.3,1,1,1.18801652892562,1.3429752066115703,2.6859504132231407,1.3429752066115703
VNM,2024-01-25,58860.0,58940.0,58420.0,58420.0,2662473,False,59258.5,59323.0,42.537717581019486,-2.045606975184444,2266889.6,1,1,0.0,0.890106128038343,1.0441629578911331,7.617254364943513
VNM,2024-10-15,61510.0,61690.0,61050.0,61140.0,3078240,False,63415.0,64572.8,33.53379747822022,-1.339357753751813,3239847.2,1,1,0.8995747464834806,0.7523716061498201,0.31076218514883874,-2.8295714753025845
VNM,2025-02-17,55720.0,55910.0,55350.0,55350.0,3616591,False,56431.5,57613.6,36.057721680892605,-1.6349742313844007,2886318.65,1,1,1.1743450767841013,6.341463414634147,5.329719963866306,5.0045167118337845
VPB,2022-11-15,13350.0,13830.0,12910.0,12910.0,18168729,False,14405.0,15361.4,30.288410560733816,-10.097493036211702,16657784.9,1,1,5.809450038729667,5.809450038729667,10.224632068164214,16.731216111541443
VPB,2023-05-17,17270.0,17310.0,16920.0,16920.0,12687719,False,17281.5,17564.4,38.4943071680177,-2.758620689655178,8526191.5,1,1,2.6004728132387704,1.0047281323877069,0.4728132387706856,2.8368794326241136
VPB,2023-05-26,17000.0,17000.0,16830.0,16870.0,6989347,False,17173.5,17698.4,39.97748586013839,-2.0893789901334836,7886660.15,1,1,0.7705986959098993,3.6751630112625966,1.8375815056312983,5.512744516893894
VPB,2025-04-25,16260.000000000002,16309.999999999998,16010.000000000002,16059.999999999998,24812094,False,16851.5,18047.8,35.12299515431002,-0.6188118811881305,23393037.6,1,1,0.6226650062266614,3.0510585305105966,14.570361145703625,12.079701120797024
VRE,2021-05-19,30100.0,30400.0,29000.0,29350.0,12028000,False,31472.5,,31.312347722821865,-4.241435562805873,7236055.0,1,1,5.110732538330494,6.473594548551959,2.555366269165247,11.754684838160136
VRE,2021-08-23,26700.0,26850.0,26050.0,26050.0,5284200,False,27790.0,29068.0,33.68248464793001,-6.294964028776984,5108535.0,1,1,1.5355086372360844,4.414587332053743,4.030710172744722,9.213051823416507
VRE,2022-10-26,23050.0,23200.0,22200.0,22200.0,667412,False,25205.0,27147.0,32.47134441135074,-7.499999999999996,1423889.25,1,1,10.81081081081081,16.216216216216218,14.414414414414415,17.792792792792792
VRE,2023-06-01,27100.0,27350.0,26750.0,26850.0,4880711,False,27740.0,28348.0,32.242043125638546,-3.068592057761732,3130912.9,1,1,1.86219739292365,0.186219739292365,0.0,0.5586592178770949
VRE,2023-06-16,27000.0,27050.0,26500.0,26500.0,4576333,False,27235.0,27802.0,35.01381856210094,-2.2140221402214055,3240879.2,1,1,1.1320754716981132,1.3207547169811322,1.1320754716981132,5.660377358490567
VRE,2024-12-19,17050.0,17250.0,16950.0,17050.0,6408800,False,17645.0,18015.0,31.808371660566692,-1.4450867052023142,5554425.0,1,1,0.0,0.5865102639296188,0.8797653958944283,-2.932551319648094
